,gender,wealth_segment,state,job_title,job_industry_category,owns_car,past_3_years_bike_related_purchases,tenure,property_valuation,age
248,Male,High Net Worth,NSW,Product Engineer,Property,True,59,11,4,45.0
249,Male,High Net Worth,QLD,Analog Circuit Design manager,Entertainment,False,57,18,3,49.0
250,Female,Mass Customer,NSW,Cost Accountant,Financial Services,False,90,11,10,48.0
251,Male,Affluent Customer,QLD,Software Test Engineer IV,Health,True,85,6,2,56.0
252,Female,Mass Customer,NSW,Sales Representative,Retail,False,13,9,9,62.0
253,Female,Mass Customer,NSW,Product Engineer,IT,False,91,9,9,43.0
254,Female,High Net Worth,NSW,Structural Analysis Engineer,Financial Services,False,75,12,12,26.0
255,Female,Mass Customer,VIC,Nuclear Power Engineer,Manufacturing,False,17,16,10,84.0
256,Female,Mass Customer,VIC,Account Coordinator,Retail,False,49,15,12,64.0
257,Male,Mass Customer,QLD,Quality Control Specialist,Unknown,False,37,5,3,61.0
258,Female,Mass Customer,QLD,Product Engineer,Unknown,True,45,9,6,23.0
259,Female,High Net Worth,NSW,Geological Engineer,Manufacturing,False,41,19,10,52.0
260,Female,Mass Customer,VIC,Recruiting Manager,Retail,True,9,14,9,54.0
261,Female,High Net Worth,QLD,Analog Circuit Design manager,Argiculture,False,21,6,6,32.0
262,Male,Mass Customer,QLD,Software Engineer II,IT,True,88,10,9,31.0
263,Female,Mass Customer,QLD,Cost Accountant,Financial Services,True,36,7,5,75.0
264,Male,Affluent Customer,QLD,Account Executive,Manufacturing,True,57,2,6,27.0
265,Female,Mass Customer,NSW,Unknown,Unknown,False,56,10,12,85.0
266,Female,Mass Customer,NSW,Desktop Support Technician,Property,True,81,18,8,54.0
267,Female,Mass Customer,VIC,Actuary,Financial Services,False,82,7,7,50.0
268,Male,Affluent Customer,VIC,Engineer IV,Manufacturing,True,70,14,7,72.0
269,Female,High Net Worth,NSW,Database Administrator II,Health,False,89,8,8,51.0
270,Male,High Net Worth,VIC,Chemical Engineer,Manufacturing,True,84,1,7,27.0
271,Male,Mass Customer,NSW,Unknown,Argiculture,True,70,5,3,62.0
272,Female,Mass Customer,NSW,Accountant III,Manufacturing,False,99,3,10,47.0
273,Male,Mass Customer,NSW,Executive Secretary,Manufacturing,False,48,6,9,67.0
274,Male,Affluent Customer,NSW,Structural Engineer,Manufacturing,False,35,13,9,47.0
275,Female,Affluent Customer,VIC,Environmental Specialist,Unknown,True,90,7,3,57.0
276,Female,High Net Worth,NSW,Office Assistant II,Telecommunications,False,70,6,12,70.0
277,Male,Affluent Customer,VIC,Research Associate,Health,True,50,5,9,61.0
278,Female,Mass Customer,VIC,Database Administrator I,Financial Services,True,64,16,9,47.0
279,Female,Affluent Customer,VIC,General Manager,Financial Services,False,81,17,9,58.0
280,Male,Mass Customer,NSW,Graphic Designer,Unknown,False,7,6,12,55.0
281,Female,Mass Customer,VIC,Design Engineer,Telecommunications,True,26,10,8,52.0
282,Female,Mass Customer,VIC,Associate Professor,Manufacturing,False,37,19,2,45.0
283,Male,Mass Customer,QLD,Quality Control Specialist,Unknown,False,81,17,7,64.0
284,Female,Mass Customer,QLD,Pharmacist,Health,False,88,11,7,56.0
285,Male,High Net Worth,NSW,Payment Adjustment Coordinator,Financial Services,True,3,19,3,66.0
286,Male,Affluent Customer,QLD,Senior Sales Associate,Argiculture,False,70,13,8,76.0
287,Female,Affluent Customer,QLD,Technical Writer,Unknown,False,2,6,10,64.0
288,Female,Affluent Customer,NSW,Account Representative IV,Retail,True,96,9,7,47.0
289,Male,High Net Worth,VIC,Account Coordinator,Manufacturing,True,50,10,1,33.0
290,Female,High Net Worth,NSW,Research Assistant I,Unknown,False,95,12,11,42.0
291,Male,Affluent Customer,VIC,Nuclear Power Engineer,Manufacturing,False,15,9,8,51.0
292,Male,Affluent Customer,VIC,Chief Design Engineer,Unknown,False,89,20,6,65.0
293,Female,Mass Customer,VIC,Associate Professor,Health,True,88,6,7,60.0
294,Male,Mass Customer,QLD,Financial Advisor,Financial Services,False,36,4,8,43.0
295,Female,Mass Customer,NSW,Senior Financial Analyst,Financial Services,True,68,5,7,35.0
296,Male,High Net Worth,NSW,Unknown,Property,False,73,19,8,53.0
297,Male,Mass Customer,NSW,Account Executive,Financial Services,True,97,4,8,58.0
298,Female,Mass Customer,NSW,Unknown,Argiculture,False,91,10,8,32.0
299,Female,Mass Customer,NSW,Physical Therapy Assistant,Retail,False,59,17,11,76.0
300,Male,Mass Customer,QLD,Systems Administrator I,Retail,True,39,10,5,35.0
301,Female,Mass Customer,VIC,Cost Accountant,Financial Services,False,97,7,9,30.0
302,Male,Affluent Customer,NSW,Systems Administrator IV,Health,True,79,11,12,42.0
303,Female,Affluent Customer,NSW,Account Executive,Unknown,False,56,11,11,74.0
304,Female,High Net Worth,QLD,Quality Engineer,Financial Services,True,42,13,8,68.0
305,Female,Mass Customer,QLD,Recruiting Manager,Financial Services,False,81,6,7,49.0
306,Male,Affluent Customer,NSW,Marketing Manager,Unknown,True,1,11,9,69.0
307,Female,High Net Worth,NSW,Unknown,Financial Services,True,63,18,3,64.0
308,Female,Mass Customer,NSW,Occupational Therapist,Health,False,45,11,6,42.0
309,Male,Mass Customer,NSW,Unknown,Manufacturing,True,21,14,6,52.0
310,Female,High Net Worth,VIC,Unknown,Property,True,39,10,11,32.0
311,Female,Mass Customer,VIC,Design Engineer,Health,False,28,5,5,58.0
312,Male,High Net Worth,NSW,Teacher,Manufacturing,False,61,7,8,34.0
313,Male,Mass Customer,NSW,Senior Sales Associate,Manufacturing,False,95,7,11,55.0
314,Female,High Net Worth,QLD,Operator,Unknown,True,73,3,8,31.0
315,Female,High Net Worth,VIC,Office Assistant I,Manufacturing,False,96,18,9,45.0
316,Female,Mass Customer,VIC,Pharmacist,Health,True,3,15,6,66.0
317,Female,Mass Customer,QLD,Unknown,Property,True,20,15,7,38.0
318,Female,Affluent Customer,NSW,Human Resources Assistant II,Health,True,74,14,8,68.0
319,Male,Affluent Customer,NSW,Analyst Programmer,Financial Services,True,87,4,9,42.0
320,Male,High Net Worth,VIC,Information Systems Manager,Unknown,True,78,7,7,47.0
321,Male,High Net Worth,NSW,Engineer III,Financial Services,False,23,12,6,46.0
322,Female,Mass Customer,NSW,Software Engineer I,Property,False,0,17,9,42.0
323,Male,High Net Worth,VIC,Account Representative I,Manufacturing,False,35,9,9,31.0
325,Female,High Net Worth,VIC,Programmer III,Health,False,14,7,1,68.0
326,Female,Mass Customer,QLD,Senior Sales Associate,Financial Services,True,17,18,4,71.0
327,Male,Mass Customer,QLD,VP Sales,Unknown,False,84,12,5,41.0
328,Male,High Net Worth,QLD,Technical Writer,Manufacturing,False,32,21,6,45.0
329,Female,Mass Customer,NSW,Senior Developer,Property,False,32,11,4,51.0
330,Male,Affluent Customer,QLD,Accountant IV,Unknown,False,17,9,3,24.0
331,Male,High Net Worth,NSW,Marketing Manager,Unknown,True,46,15,9,64.0
332,Male,Mass Customer,VIC,Librarian,Entertainment,True,64,7,8,26.0
333,Male,Affluent Customer,VIC,Media Manager I,Retail,True,33,9,2,45.0
334,Female,Mass Customer,NSW,Financial Advisor,Financial Services,True,62,15,10,78.0
335,Male,Mass Customer,NSW,Civil Engineer,Manufacturing,False,81,7,9,80.0
336,Female,Mass Customer,VIC,Environmental Tech,Financial Services,True,8,16,7,24.0
337,Male,Affluent Customer,VIC,Chief Design Engineer,Unknown,False,53,14,8,47.0
338,Male,Mass Customer,NSW,Unknown,Manufacturing,True,18,18,4,67.0
339,Female,High Net Worth,VIC,Editor,Unknown,True,80,7,9,48.0
340,Female,Affluent Customer,QLD,Human Resources Manager,Health,True,93,17,3,54.0
341,Female,Mass Customer,VIC,Software Consultant,IT,True,38,11,10,55.0
342,Male,Affluent Customer,QLD,Data Coordiator,IT,False,84,10,6,72.0
343,Female,Mass Customer,QLD,VP Marketing,Manufacturing,True,22,16,10,84.0
344,Male,Affluent Customer,QLD,Business Systems Development Analyst,Manufacturing,True,17,13,7,59.0
345,Female,Mass Customer,NSW,Unknown,IT,True,71,7,8,71.0
346,Female,Mass Customer,NSW,Associate Professor,Property,True,43,7,9,82.0
347,Male,High Net Worth,QLD,Software Consultant,Financial Services,True,22,17,6,62.0
348,Female,Mass Customer,NSW,Social Worker,Health,False,11,5,1,70.0
349,Male,High Net Worth,VIC,Web Developer IV,Manufacturing,False,67,12,10,42.0
350,Male,Mass Customer,QLD,Assistant Manager,Unknown,False,18,17,8,67.0
351,Female,Mass Customer,NSW,Unknown,Financial Services,False,59,13,6,59.0
352,Female,Mass Customer,VIC,Environmental Specialist,Argiculture,True,74,17,10,79.0
353,Male,Affluent Customer,NSW,Pharmacist,Health,True,19,12,8,70.0
354,Female,Affluent Customer,VIC,Technical Writer,Unknown,True,59,14,5,21.0
355,Female,Affluent Customer,NSW,Registered Nurse,Health,False,45,10,8,43.0
356,Female,Mass Customer,VIC,Human Resources Manager,Health,True,30,11,7,79.0
357,Male,Affluent Customer,NSW,Electrical Engineer,Manufacturing,False,59,12,11,52.0
359,Male,High Net Worth,VIC,Media Manager IV,Retail,False,99,10,7,33.0
361,Male,Mass Customer,NSW,Senior Editor,Telecommunications,False,7,12,10,44.0
362,Female,Mass Customer,NSW,Nurse Practicioner,Financial Services,True,67,10,2,26.0
363,Male,Mass Customer,VIC,Technical Writer,Financial Services,False,13,13,11,66.0
364,Female,Mass Customer,NSW,Computer Systems Analyst II,Financial Services,True,62,15,4,24.0
365,Male,Affluent Customer,QLD,Unknown,Health,False,60,18,10,42.0
366,Female,Mass Customer,NSW,Business Systems Development Analyst,Financial Services,False,84,11,8,52.0
367,Male,High Net Worth,VIC,Paralegal,Financial Services,True,18,9,7,64.0
368,Female,Mass Customer,NSW,Recruiting Manager,Unknown,True,6,20,9,66.0
369,Male,High Net Worth,VIC,Help Desk Technician,IT,False,50,4,4,29.0
370,Female,Mass Customer,QLD,Help Desk Technician,Unknown,False,57,11,11,45.0
371,Male,Mass Customer,NSW,Food Chemist,Health,True,30,6,9,60.0
372,Male,Mass Customer,NSW,Librarian,Entertainment,False,4,9,10,49.0
373,Male,Affluent Customer,VIC,Web Designer I,Financial Services,False,54,11,11,48.0
375,Male,High Net Worth,QLD,Director of Sales,Unknown,True,7,20,8,63.0
376,Male,High Net Worth,QLD,Unknown,IT,False,60,10,2,49.0
377,Female,High Net Worth,VIC,Human Resources Assistant I,Financial Services,False,81,2,1,37.0
378,Female,Affluent Customer,VIC,Nuclear Power Engineer,Manufacturing,False,34,14,6,49.0
379,Female,Mass Customer,QLD,Data Coordiator,Financial Services,True,40,16,5,81.0
380,Female,Mass Customer,NSW,Junior Executive,Manufacturing,False,7,12,6,60.0
381,Female,Affluent Customer,NSW,VP Product Management,Financial Services,True,4,2,12,27.0
382,Male,Mass Customer,NSW,Data Coordiator,Health,True,85,8,10,59.0
383,Female,Affluent Customer,NSW,Product Engineer,Entertainment,False,65,17,7,79.0
384,Male,Affluent Customer,VIC,Staff Scientist,Financial Services,True,82,9,6,28.0
385,Male,High Net Worth,QLD,Help Desk Operator,Manufacturing,True,46,9,7,69.0
386,Female,Mass Customer,NSW,Unknown,Health,False,11,13,8,62.0
387,Female,Affluent Customer,VIC,Account Executive,Unknown,True,15,8,5,50.0
388,Male,Affluent Customer,QLD,Structural Engineer,Telecommunications,False,51,5,3,30.0
389,Female,Mass Customer,NSW,Quality Control Specialist,Unknown,False,75,22,7,75.0
390,Female,High Net Worth,VIC,Chief Design Engineer,Unknown,False,25,21,6,44.0
391,Female,Affluent Customer,NSW,Senior Editor,Manufacturing,False,92,10,10,84.0
392,Male,Mass Customer,NSW,Data Coordiator,Retail,True,36,6,11,41.0
393,Male,Mass Customer,VIC,Quality Engineer,Financial Services,False,10,19,9,73.0
394,Male,Mass Customer,VIC,Unknown,Manufacturing,True,74,5,9,33.0
395,Female,Mass Customer,NSW,Assistant Media Planner,Entertainment,True,73,9,12,62.0
396,Female,Mass Customer,QLD,VP Sales,Health,True,66,4,3,21.0
397,Female,High Net Worth,QLD,Unknown,Entertainment,True,84,15,5,62.0
398,Male,Mass Customer,NSW,Environmental Specialist,Health,True,54,21,8,81.0
399,Male,Affluent Customer,NSW,Financial Advisor,Financial Services,False,72,18,10,44.0
400,Male,Mass Customer,NSW,Software Consultant,IT,False,53,12,5,47.0
401,Female,Mass Customer,VIC,Senior Financial Analyst,Financial Services,True,91,13,10,56.0
402,Male,Mass Customer,VIC,Analyst Programmer,Unknown,True,56,13,7,68.0
403,Male,Affluent Customer,NSW,Cost Accountant,Financial Services,True,80,17,11,45.0
404,Female,High Net Worth,VIC,Help Desk Operator,Manufacturing,True,67,16,7,46.0
405,Female,Mass Customer,NSW,Unknown,Financial Services,True,5,13,11,43.0
406,Male,Mass Customer,NSW,Graphic Designer,Health,False,21,19,11,85.0
407,Female,High Net Worth,VIC,Programmer III,Health,False,24,12,7,27.0
408,Female,High Net Worth,VIC,Social Worker,Health,False,75,10,10,40.0
409,Female,Affluent Customer,NSW,Speech Pathologist,Unknown,False,15,18,7,66.0
410,Female,Mass Customer,NSW,Unknown,Unknown,True,81,21,8,77.0
411,Male,Mass Customer,VIC,Nuclear Power Engineer,Manufacturing,False,84,14,11,28.0
412,Male,Mass Customer,NSW,Civil Engineer,Manufacturing,False,65,17,8,69.0
413,Female,High Net Worth,NSW,Health Coach IV,Health,False,48,11,12,65.0
414,Male,Mass Customer,NSW,Unknown,Manufacturing,False,37,9,9,85.0
415,Male,Mass Customer,QLD,Data Coordiator,Argiculture,True,57,15,2,60.0
416,Male,Affluent Customer,VIC,Assistant Media Planner,Entertainment,False,57,17,3,70.0
417,Female,Mass Customer,NSW,Product Engineer,Financial Services,False,46,7,3,34.0
418,Male,Affluent Customer,NSW,Engineer IV,Financial Services,True,76,1,10,25.0
419,Female,Mass Customer,NSW,Information Systems Manager,Financial Services,False,33,3,1,32.0
420,Female,Mass Customer,NSW,Unknown,Property,False,90,12,11,75.0
421,Male,Mass Customer,NSW,Operator,Argiculture,True,97,10,8,53.0
422,Male,Mass Customer,NSW,Systems Administrator III,Property,False,3,12,9,32.0
423,Male,Affluent Customer,VIC,Sales Representative,Retail,False,87,15,5,30.0
424,Male,Mass Customer,NSW,Software Engineer III,Manufacturing,True,70,19,9,78.0
425,Female,Mass Customer,QLD,Senior Financial Analyst,Financial Services,True,13,20,9,76.0
426,Female,Mass Customer,NSW,Developer IV,Unknown,True,96,18,7,48.0
427,Female,High Net Worth,NSW,Chemical Engineer,Manufacturing,False,52,13,9,54.0
428,Female,Affluent Customer,NSW,Database Administrator II,Property,True,6,20,9,46.0
429,Female,Affluent Customer,NSW,Environmental Specialist,Unknown,False,51,8,4,83.0
430,Male,Mass Customer,NSW,Research Assistant IV,Argiculture,True,23,4,8,49.0
431,Female,Mass Customer,NSW,Account Executive,IT,True,58,17,9,48.0
432,Male,Mass Customer,QLD,Nurse Practicioner,Health,False,72,16,4,66.0
433,Male,Affluent Customer,VIC,Director of Sales,Property,False,61,12,8,45.0
435,Male,High Net Worth,VIC,Community Outreach Specialist,Entertainment,True,15,22,7,50.0
436,Male,High Net Worth,NSW,Nuclear Power Engineer,Manufacturing,True,37,10,8,26.0
437,Male,Affluent Customer,VIC,Geologist III,Property,True,28,7,2,49.0
438,Male,Mass Customer,NSW,Actuary,Financial Services,False,47,7,10,71.0
440,Female,High Net Worth,NSW,Librarian,Entertainment,True,59,14,1,82.0
441,Male,Affluent Customer,VIC,Software Consultant,Financial Services,False,16,15,8,26.0
442,Female,Mass Customer,NSW,General Manager,Argiculture,True,30,14,2,36.0
443,Female,Mass Customer,NSW,Senior Developer,IT,False,59,6,2,59.0
444,Female,Mass Customer,QLD,Research Associate,Financial Services,True,76,10,7,51.0
445,Male,Affluent Customer,QLD,VP Sales,Financial Services,False,67,8,5,30.0
446,Male,High Net Worth,VIC,Programmer I,Property,True,54,5,11,65.0
447,Female,High Net Worth,QLD,Quality Engineer,Manufacturing,True,83,8,4,57.0
448,Male,Affluent Customer,NSW,Legal Assistant,Retail,False,61,11,10,46.0
449,Female,High Net Worth,NSW,Human Resources Manager,Unknown,True,47,3,10,25.0
450,Female,Mass Customer,VIC,Programmer Analyst III,Financial Services,False,84,9,4,27.0
451,Female,High Net Worth,VIC,Help Desk Operator,Retail,True,0,14,5,32.0
452,Female,High Net Worth,NSW,Chemical Engineer,Manufacturing,False,12,21,9,80.0
453,Male,High Net Worth,NSW,Automation Specialist IV,Financial Services,False,42,14,11,41.0
454,Male,Mass Customer,NSW,VP Accounting,Financial Services,False,70,17,11,38.0
455,Female,High Net Worth,VIC,VP Sales,Unknown,False,21,10,6,62.0
456,Female,High Net Worth,QLD,Information Systems Manager,Manufacturing,False,17,17,3,47.0
457,Female,Affluent Customer,QLD,Unknown,Unknown,True,19,13,8,51.0
458,Female,Mass Customer,VIC,Software Engineer III,Financial Services,False,60,16,10,76.0
459,Male,Affluent Customer,NSW,Unknown,Retail,True,7,21,12,72.0
460,Female,Mass Customer,QLD,Unknown,Property,True,67,14,3,49.0
461,Female,Mass Customer,NSW,Office Assistant II,Unknown,True,59,19,9,83.0
462,Female,Mass Customer,VIC,Chief Design Engineer,Retail,False,24,8,4,76.0
463,Male,Mass Customer,NSW,Software Test Engineer IV,Property,True,56,5,7,58.0
464,Female,Mass Customer,NSW,Quality Engineer,Retail,False,25,16,11,46.0
465,Female,High Net Worth,VIC,Social Worker,Health,True,22,2,10,30.0
466,Male,Mass Customer,QLD,Business Systems Development Analyst,Financial Services,False,42,19,8,51.0
467,Female,Mass Customer,NSW,Programmer Analyst III,Unknown,True,38,18,7,53.0
468,Female,Mass Customer,NSW,Assistant Manager,Argiculture,False,75,10,9,23.0
469,Female,Mass Customer,VIC,Graphic Designer,IT,False,50,14,10,22.0
470,Female,Mass Customer,QLD,Nurse Practicioner,Retail,True,50,4,7,33.0
471,Male,Mass Customer,VIC,VP Marketing,Telecommunications,True,95,18,9,56.0
472,Male,Affluent Customer,NSW,Accountant II,Manufacturing,False,9,7,10,24.0
473,Male,Affluent Customer,NSW,Geologist III,IT,True,99,20,5,67.0
474,Male,Mass Customer,NSW,Assistant Media Planner,Entertainment,True,31,15,10,44.0
475,Male,Affluent Customer,NSW,Food Chemist,Health,True,7,9,3,21.0
476,Female,Mass Customer,VIC,Administrative Assistant II,Entertainment,False,25,16,10,51.0
477,Female,High Net Worth,NSW,Actuary,Financial Services,False,43,11,8,28.0
478,Male,Mass Customer,NSW,VP Quality Control,Unknown,False,89,12,9,66.0
479,Female,High Net Worth,NSW,Dental Hygienist,Health,False,73,15,7,72.0
480,Male,Mass Customer,VIC,Media Manager IV,Health,True,25,10,7,44.0
481,Male,Mass Customer,VIC,Compensation Analyst,Financial Services,True,97,8,2,64.0
482,Female,Affluent Customer,NSW,Account Representative IV,Retail,False,13,13,7,84.0
483,Male,Mass Customer,NSW,Programmer IV,Unknown,True,82,14,7,62.0
484,Male,High Net Worth,VIC,Assistant Manager,Manufacturing,False,29,11,4,53.0
485,Male,High Net Worth,QLD,VP Sales,Financial Services,True,46,13,4,79.0
486,Female,High Net Worth,VIC,Senior Sales Associate,Financial Services,False,69,8,6,57.0
487,Male,High Net Worth,QLD,Unknown,Financial Services,True,83,19,3,57.0
488,Male,High Net Worth,VIC,Human Resources Manager,Unknown,True,4,6,1,29.0
489,Female,Affluent Customer,NSW,Staff Scientist,Unknown,True,68,10,3,48.0
490,Female,Mass Customer,NSW,Web Designer IV,Manufacturing,True,72,10,9,48.0
491,Female,Mass Customer,VIC,Media Manager III,Retail,False,56,11,8,58.0
492,Female,Mass Customer,NSW,Administrative Officer,Manufacturing,False,55,2,8,27.0
493,Female,Mass Customer,VIC,Programmer II,Unknown,True,15,21,9,79.0
494,Male,Affluent Customer,QLD,Nurse Practicioner,IT,False,39,14,7,46.0
495,Male,Affluent Customer,NSW,Geologist IV,Financial Services,True,86,10,10,26.0
496,Female,High Net Worth,NSW,Analyst Programmer,Property,False,59,13,11,71.0
497,Female,Affluent Customer,NSW,Operator,Unknown,False,69,15,4,63.0
498,Female,Mass Customer,NSW,Assistant Manager,Unknown,False,56,6,9,34.0
