,gender,wealth_segment,state,job_title,job_industry_category,owns_car,past_3_years_bike_related_purchases,tenure,property_valuation,age
499,Female,Mass Customer,QLD,Compensation Analyst,Financial Services,True,5,11,5,69.0
500,Male,Mass Customer,VIC,Structural Analysis Engineer,Argiculture,False,82,16,10,56.0
501,Male,Mass Customer,NSW,Software Consultant,Unknown,True,27,8,9,47.0
502,Female,Affluent Customer,NSW,Assistant Media Planner,Entertainment,True,10,17,7,49.0
503,Male,High Net Worth,QLD,Payment Adjustment Coordinator,Retail,True,68,20,4,63.0
504,Female,Mass Customer,NSW,Graphic Designer,Unknown,True,30,19,9,48.0
505,Male,High Net Worth,NSW,Payment Adjustment Coordinator,Unknown,False,13,11,7,78.0
506,Male,Affluent Customer,VIC,Marketing Assistant,Unknown,False,44,4,7,43.0
507,Female,Mass Customer,QLD,Teacher,Unknown,True,94,19,8,49.0
508,Female,Mass Customer,NSW,VP Product Management,Manufacturing,True,6,13,9,47.0
509,Male,Affluent Customer,NSW,Help Desk Technician,Unknown,False,41,9,11,43.0
510,Male,Mass Customer,NSW,Financial Analyst,Financial Services,False,4,11,8,50.0
511,Male,High Net Worth,VIC,Marketing Manager,Retail,False,57,12,9,24.0
512,Female,High Net Worth,VIC,Data Coordiator,Manufacturing,False,81,9,8,47.0
513,Female,Mass Customer,QLD,Unknown,Health,True,94,10,2,69.0
514,Female,Mass Customer,QLD,Senior Cost Accountant,Financial Services,True,72,10,9,35.0
515,Female,Mass Customer,VIC,Unknown,Manufacturing,False,91,9,2,52.0
516,Male,Mass Customer,NSW,Physical Therapy Assistant,Unknown,True,75,5,9,22.0
517,Female,High Net Worth,QLD,Unknown,Manufacturing,True,87,11,8,59.0
518,Female,Affluent Customer,NSW,Unknown,Manufacturing,False,79,12,4,24.0
519,Female,Mass Customer,QLD,Environmental Tech,Retail,True,87,9,6,69.0
520,Female,High Net Worth,NSW,Senior Quality Engineer,Manufacturing,False,33,12,9,72.0
521,Male,Mass Customer,VIC,Unknown,Unknown,True,42,12,8,67.0
522,Male,High Net Worth,NSW,Chief Design Engineer,Entertainment,False,60,2,12,32.0
523,Male,Affluent Customer,NSW,Senior Sales Associate,Argiculture,True,44,11,6,73.0
524,Male,High Net Worth,VIC,Structural Engineer,Manufacturing,True,79,8,7,43.0
525,Male,High Net Worth,VIC,Environmental Tech,Telecommunications,True,11,13,10,69.0
526,Female,Mass Customer,VIC,Unknown,Financial Services,True,26,14,12,59.0
527,Male,Affluent Customer,VIC,Research Assistant IV,Financial Services,False,97,13,8,70.0
528,Female,High Net Worth,NSW,Desktop Support Technician,Unknown,False,59,9,9,51.0
529,Female,High Net Worth,NSW,Office Assistant IV,IT,False,56,19,11,50.0
530,Female,Mass Customer,NSW,Product Engineer,Unknown,False,18,12,4,25.0
531,Female,Mass Customer,NSW,Chief Design Engineer,Financial Services,True,71,9,6,42.0
532,Male,Mass Customer,VIC,Physical Therapy Assistant,Retail,False,61,8,8,37.0
533,Male,Mass Customer,NSW,Associate Professor,Financial Services,False,55,9,3,68.0
534,Male,High Net Worth,VIC,Computer Systems Analyst I,Financial Services,True,62,22,8,71.0
535,Female,Mass Customer,QLD,Editor,Financial Services,True,10,17,7,67.0
536,Male,Mass Customer,NSW,Software Consultant,Argiculture,True,16,15,6,45.0
537,Male,Affluent Customer,VIC,Marketing Assistant,Health,False,62,15,8,29.0
538,Female,High Net Worth,VIC,Database Administrator III,Manufacturing,False,41,15,7,45.0
539,Female,Mass Customer,NSW,Accounting Assistant III,Manufacturing,False,37,7,12,26.0
540,Male,High Net Worth,NSW,Civil Engineer,Manufacturing,False,80,5,10,58.0
541,Female,Affluent Customer,QLD,VP Product Management,Manufacturing,False,78,13,5,47.0
542,Female,Affluent Customer,NSW,Accounting Assistant I,Financial Services,False,10,16,9,48.0
543,Male,Mass Customer,NSW,VP Sales,Manufacturing,False,68,8,7,73.0
544,Male,High Net Worth,VIC,Chemical Engineer,Manufacturing,True,60,2,6,25.0
545,Female,Mass Customer,NSW,Food Chemist,Health,False,0,13,12,46.0
546,Female,Mass Customer,NSW,Accountant III,Financial Services,False,99,5,7,51.0
547,Female,High Net Worth,NSW,Senior Editor,Entertainment,True,37,9,10,50.0
548,Male,Affluent Customer,NSW,Programmer III,Retail,False,69,13,9,39.0
549,Female,High Net Worth,NSW,Marketing Manager,Financial Services,True,42,12,12,32.0
550,Female,High Net Worth,VIC,Professor,Manufacturing,True,34,11,9,44.0
551,Female,High Net Worth,QLD,Financial Analyst,Financial Services,True,83,5,6,47.0
552,Male,Mass Customer,QLD,Internal Auditor,Manufacturing,True,12,13,3,24.0
553,Female,Affluent Customer,NSW,Developer I,Financial Services,False,55,17,6,65.0
554,Female,High Net Worth,NSW,Analyst Programmer,Financial Services,True,79,13,8,28.0
555,Male,High Net Worth,NSW,Help Desk Technician,Manufacturing,False,23,12,7,30.0
556,Male,High Net Worth,VIC,Senior Cost Accountant,Financial Services,False,79,13,3,51.0
557,Male,High Net Worth,NSW,Speech Pathologist,Manufacturing,False,46,13,9,29.0
558,Male,High Net Worth,NSW,Geological Engineer,Manufacturing,False,70,8,12,76.0
559,Male,High Net Worth,NSW,Account Coordinator,Manufacturing,False,60,13,6,73.0
560,Male,Mass Customer,QLD,Research Assistant II,Unknown,False,15,13,3,72.0
561,Female,Mass Customer,QLD,Unknown,Property,False,80,5,8,69.0
562,Male,Mass Customer,QLD,Executive Secretary,Financial Services,True,4,13,10,29.0
563,Male,Affluent Customer,NSW,Software Consultant,Health,False,67,13,10,56.0
564,Female,Affluent Customer,NSW,Account Representative IV,Retail,True,87,20,9,68.0
565,Male,High Net Worth,NSW,Actuary,Financial Services,True,73,15,6,68.0
566,Female,High Net Worth,NSW,Executive Secretary,Telecommunications,True,17,12,10,59.0
567,Male,Mass Customer,VIC,Internal Auditor,Unknown,True,40,14,7,37.0
568,Male,Mass Customer,QLD,Assistant Media Planner,Entertainment,False,81,14,1,32.0
569,Female,Mass Customer,QLD,Electrical Engineer,Manufacturing,True,66,2,7,22.0
570,Female,Mass Customer,NSW,Research Assistant III,Financial Services,True,53,18,8,55.0
571,Male,Mass Customer,NSW,Assistant Media Planner,Entertainment,True,81,21,9,73.0
572,Male,Mass Customer,NSW,Accounting Assistant I,Financial Services,False,1,16,8,81.0
573,Female,High Net Worth,VIC,Programmer Analyst I,Property,True,49,18,7,58.0
575,Female,Mass Customer,NSW,Unknown,Unknown,False,66,4,7,25.0
576,Male,Affluent Customer,VIC,Sales Associate,Financial Services,False,90,7,2,80.0
577,Male,High Net Worth,NSW,Senior Sales Associate,Financial Services,True,33,9,9,47.0
578,Female,Mass Customer,NSW,Sales Representative,Retail,False,64,11,9,29.0
579,Male,Mass Customer,VIC,Data Coordiator,Unknown,True,75,13,8,29.0
580,Female,Mass Customer,NSW,Structural Engineer,Telecommunications,False,47,11,10,50.0
581,Female,High Net Worth,QLD,Account Coordinator,Manufacturing,True,3,13,8,33.0
582,Female,Affluent Customer,NSW,Recruiter,Unknown,True,2,4,11,28.0
583,Male,Mass Customer,NSW,Registered Nurse,Health,True,9,11,7,28.0
584,Female,Mass Customer,VIC,Environmental Specialist,Health,False,26,10,1,72.0
585,Female,Affluent Customer,VIC,Web Developer II,Manufacturing,False,27,15,3,85.0
586,Male,Affluent Customer,QLD,Statistician III,Health,False,32,14,6,27.0
587,Male,Affluent Customer,QLD,Cost Accountant,Financial Services,True,95,1,8,29.0
588,Male,High Net Worth,NSW,Programmer Analyst IV,Health,False,83,18,8,49.0
589,Female,High Net Worth,VIC,Account Executive,Manufacturing,True,39,17,7,36.0
590,Male,Mass Customer,VIC,Engineer IV,Manufacturing,False,1,10,6,44.0
591,Female,Affluent Customer,VIC,Tax Accountant,Retail,True,44,13,8,27.0
592,Male,Mass Customer,VIC,Mechanical Systems Engineer,Financial Services,False,83,7,5,58.0
593,Male,Mass Customer,NSW,Accountant I,Property,False,13,20,8,68.0
594,Female,Affluent Customer,VIC,Sales Associate,Financial Services,True,21,8,3,50.0
595,Female,Mass Customer,VIC,Nurse Practicioner,Unknown,True,6,10,8,65.0
596,Male,Mass Customer,NSW,Senior Sales Associate,Unknown,True,57,9,5,44.0
597,Male,High Net Worth,NSW,Assistant Media Planner,Entertainment,False,29,1,11,29.0
599,Female,Mass Customer,NSW,Legal Assistant,Unknown,False,59,14,12,84.0
600,Male,Affluent Customer,NSW,Compensation Analyst,Financial Services,True,63,15,9,27.0
601,Male,Affluent Customer,NSW,Data Coordiator,Health,True,68,11,11,26.0
602,Female,Mass Customer,QLD,Director of Sales,Manufacturing,True,45,10,7,50.0
603,Male,Affluent Customer,VIC,Physical Therapy Assistant,Unknown,True,93,10,7,62.0
604,Female,Affluent Customer,VIC,Operator,IT,True,27,12,10,57.0
605,Female,Affluent Customer,NSW,Budget/Accounting Analyst II,Unknown,False,33,20,9,68.0
606,Male,Mass Customer,NSW,Automation Specialist III,Manufacturing,True,96,20,8,68.0
607,Female,Mass Customer,NSW,Computer Systems Analyst I,Manufacturing,True,80,12,6,44.0
608,Male,Mass Customer,NSW,VP Product Management,Health,True,70,5,8,53.0
609,Female,Mass Customer,NSW,Professor,Manufacturing,True,94,9,8,25.0
610,Male,High Net Worth,QLD,VP Marketing,Property,False,65,16,7,47.0
611,Female,Mass Customer,QLD,Unknown,Property,True,88,7,3,54.0
612,Male,Affluent Customer,NSW,Environmental Tech,Health,True,29,17,8,73.0
613,Male,Mass Customer,VIC,Media Manager II,Retail,True,37,14,8,72.0
614,Female,Mass Customer,NSW,Software Engineer II,IT,False,63,8,9,66.0
615,Male,Mass Customer,NSW,Administrative Assistant I,Health,True,62,6,12,60.0
616,Female,Affluent Customer,NSW,Programmer II,Property,True,47,17,11,67.0
617,Female,Mass Customer,QLD,Civil Engineer,Manufacturing,False,49,8,7,50.0
618,Female,High Net Worth,NSW,Unknown,Retail,False,61,16,9,64.0
619,Female,Mass Customer,QLD,Unknown,Financial Services,True,22,7,4,55.0
620,Male,Mass Customer,NSW,Product Engineer,Financial Services,True,88,6,2,68.0
621,Female,Mass Customer,NSW,Unknown,Unknown,True,62,22,9,83.0
622,Male,Mass Customer,QLD,Engineer I,Manufacturing,True,31,8,7,25.0
623,Male,Mass Customer,QLD,Health Coach III,Health,False,11,19,9,56.0
624,Female,Affluent Customer,QLD,Chemical Engineer,Manufacturing,True,97,5,9,63.0
625,Male,Affluent Customer,NSW,Geologist IV,Manufacturing,True,51,6,9,30.0
626,Female,Affluent Customer,VIC,Unknown,Unknown,True,17,7,7,50.0
627,Male,Mass Customer,QLD,Junior Executive,Manufacturing,False,30,9,7,62.0
628,Male,Affluent Customer,NSW,Unknown,Property,True,42,13,2,84.0
629,Male,Mass Customer,NSW,Tax Accountant,Unknown,False,7,11,9,78.0
630,Male,High Net Worth,NSW,Unknown,Unknown,True,43,16,7,36.0
631,Female,Mass Customer,QLD,Legal Assistant,Health,True,86,17,5,61.0
632,Female,Mass Customer,VIC,Payment Adjustment Coordinator,Financial Services,True,3,13,8,48.0
633,Male,Mass Customer,QLD,Marketing Assistant,Retail,False,88,12,6,26.0
634,Male,Mass Customer,QLD,Desktop Support Technician,Financial Services,True,96,16,5,69.0
635,Male,High Net Worth,VIC,Pharmacist,Health,False,23,18,1,73.0
636,Male,High Net Worth,NSW,Assistant Professor,Retail,False,97,8,10,45.0
637,Female,Affluent Customer,VIC,Senior Editor,Financial Services,True,31,11,6,69.0
638,Female,Affluent Customer,NSW,Unknown,Retail,True,70,13,10,73.0
639,Female,Affluent Customer,VIC,Statistician II,Retail,False,18,14,8,57.0
640,Female,High Net Worth,QLD,Database Administrator III,Unknown,False,96,8,7,55.0
641,Male,Mass Customer,NSW,Help Desk Operator,Property,False,42,13,8,41.0
642,Female,Affluent Customer,QLD,Executive Secretary,Manufacturing,False,48,14,3,27.0
643,Male,Mass Customer,NSW,Payment Adjustment Coordinator,Manufacturing,False,82,12,11,61.0
644,Female,Affluent Customer,VIC,VP Marketing,Unknown,False,51,18,8,47.0
645,Female,High Net Worth,NSW,Software Engineer II,Argiculture,True,38,14,8,83.0
646,Male,Affluent Customer,NSW,Database Administrator III,Retail,True,93,5,9,28.0
647,Male,Mass Customer,NSW,Financial Analyst,Financial Services,False,24,17,9,42.0
648,Female,Mass Customer,QLD,Social Worker,Health,True,18,15,9,81.0
649,Male,High Net Worth,NSW,Technical Writer,Manufacturing,True,58,16,5,65.0
650,Male,Mass Customer,NSW,Chief Design Engineer,Unknown,False,42,5,8,35.0
651,Male,Mass Customer,NSW,Unknown,Unknown,True,29,8,7,47.0
652,Female,Mass Customer,VIC,Mechanical Systems Engineer,Retail,True,98,1,9,26.0
653,Female,Mass Customer,VIC,Geological Engineer,Manufacturing,True,86,17,5,65.0
654,Female,High Net Worth,VIC,Professor,Manufacturing,True,11,15,12,72.0
655,Female,Mass Customer,NSW,Professor,Financial Services,True,2,19,12,79.0
656,Female,High Net Worth,VIC,Analyst Programmer,Manufacturing,True,6,14,6,38.0
657,Female,Affluent Customer,NSW,Unknown,Manufacturing,True,34,9,7,81.0
658,Female,Affluent Customer,VIC,Financial Advisor,Financial Services,True,25,18,5,46.0
659,Male,Mass Customer,VIC,Community Outreach Specialist,Financial Services,False,12,16,3,55.0
660,Male,High Net Worth,VIC,Nurse Practicioner,Financial Services,False,73,6,11,32.0
661,Male,Affluent Customer,NSW,Tax Accountant,Manufacturing,True,94,20,8,64.0
662,Female,High Net Worth,VIC,Unknown,Financial Services,True,50,16,8,43.0
663,Female,High Net Worth,NSW,Developer III,Health,False,59,17,11,83.0
665,Male,Mass Customer,NSW,Unknown,Property,False,13,10,7,63.0
666,Female,Mass Customer,VIC,VP Product Management,Telecommunications,False,41,12,7,63.0
667,Female,High Net Worth,VIC,Director of Sales,Financial Services,False,42,19,7,82.0
668,Male,High Net Worth,NSW,Unknown,Unknown,True,52,9,8,47.0
669,Female,Mass Customer,QLD,Structural Analysis Engineer,Financial Services,True,50,22,2,49.0
670,Male,High Net Worth,VIC,Librarian,Entertainment,False,3,9,10,64.0
671,Female,Affluent Customer,QLD,Junior Executive,Retail,False,45,12,6,67.0
672,Female,High Net Worth,NSW,Health Coach III,Health,False,5,11,11,79.0
673,Male,Mass Customer,NSW,Associate Professor,Unknown,True,20,20,8,67.0
674,Female,Mass Customer,VIC,Operator,Manufacturing,False,23,18,9,83.0
675,Female,High Net Worth,NSW,Pharmacist,Health,False,73,12,9,61.0
676,Female,Mass Customer,NSW,VP Sales,Health,False,8,21,10,71.0
677,Male,Mass Customer,NSW,VP Quality Control,Financial Services,False,99,15,8,57.0
678,Female,Mass Customer,NSW,Structural Analysis Engineer,Health,False,36,4,9,27.0
679,Male,Mass Customer,NSW,Sales Representative,Retail,True,93,7,12,53.0
680,Female,Affluent Customer,NSW,VP Quality Control,Property,True,70,9,7,27.0
681,Male,Affluent Customer,QLD,VP Sales,Retail,False,17,12,9,75.0
682,Female,Mass Customer,QLD,Accountant IV,Manufacturing,True,25,12,7,42.0
683,Female,Mass Customer,NSW,Social Worker,Health,True,98,10,1,45.0
684,Male,High Net Worth,VIC,Office Assistant IV,Retail,False,58,7,2,46.0
685,Female,Mass Customer,NSW,Teacher,Entertainment,True,95,3,6,43.0
686,Male,Mass Customer,QLD,Actuary,Financial Services,True,67,2,8,29.0
687,Male,Mass Customer,NSW,Accounting Assistant II,Manufacturing,False,22,11,9,82.0
688,Female,High Net Worth,QLD,Occupational Therapist,Health,False,92,16,4,31.0
689,Male,High Net Worth,NSW,Unknown,Health,True,69,7,9,85.0
690,Female,Affluent Customer,VIC,Administrative Assistant II,Financial Services,True,53,5,8,31.0
691,Male,Mass Customer,NSW,Unknown,Unknown,True,42,13,8,45.0
692,Male,Affluent Customer,NSW,Help Desk Technician,Financial Services,False,70,18,9,50.0
693,Male,Mass Customer,QLD,VP Accounting,Financial Services,False,96,9,5,69.0
694,Male,High Net Worth,NSW,VP Quality Control,Property,True,68,17,4,46.0
695,Male,Mass Customer,NSW,VP Product Management,Retail,True,91,13,9,32.0
696,Female,High Net Worth,QLD,Recruiting Manager,Unknown,False,75,18,3,73.0
697,Male,Mass Customer,NSW,Unknown,Manufacturing,False,31,7,8,66.0
698,Female,High Net Worth,NSW,Marketing Manager,Unknown,False,12,12,12,62.0
699,Female,High Net Worth,QLD,VP Marketing,Manufacturing,False,8,7,3,49.0
700,Female,High Net Worth,NSW,Occupational Therapist,Health,True,44,7,8,42.0
701,Female,High Net Worth,NSW,Chief Design Engineer,Telecommunications,False,39,13,11,49.0
702,Male,Mass Customer,NSW,Chemical Engineer,Manufacturing,False,97,6,8,58.0
703,Female,Mass Customer,QLD,Unknown,Financial Services,False,44,13,9,50.0
704,Female,Affluent Customer,VIC,Dental Hygienist,Health,True,37,19,7,70.0
705,Female,High Net Worth,NSW,Cost Accountant,Financial Services,False,99,16,11,72.0
706,Male,Mass Customer,VIC,Actuary,Financial Services,False,27,11,8,48.0
707,Male,Mass Customer,NSW,Clinical Specialist,Health,True,18,8,5,77.0
708,Female,Mass Customer,NSW,GIS Technical Architect,Financial Services,False,64,2,7,24.0
709,Male,Affluent Customer,NSW,Dental Hygienist,Health,True,57,14,8,51.0
710,Female,Mass Customer,VIC,VP Quality Control,Financial Services,True,85,9,8,40.0
711,Male,Mass Customer,QLD,Paralegal,Financial Services,True,14,6,9,40.0
712,Male,Affluent Customer,QLD,Structural Analysis Engineer,Unknown,True,28,18,2,52.0
713,Female,Mass Customer,QLD,Nurse,Retail,False,47,17,3,48.0
714,Female,High Net Worth,NSW,Nurse,Financial Services,False,74,12,11,73.0
715,Female,Mass Customer,NSW,Project Manager,Telecommunications,True,82,10,2,60.0
716,Male,Affluent Customer,VIC,Senior Sales Associate,Unknown,True,8,4,7,58.0
717,Female,Mass Customer,QLD,Assistant Manager,Health,True,26,9,10,57.0
718,Female,Affluent Customer,VIC,Environmental Specialist,Health,True,15,9,9,24.0
719,Male,Mass Customer,NSW,Actuary,Financial Services,True,71,7,9,57.0
720,Male,Mass Customer,NSW,Mechanical Systems Engineer,Manufacturing,False,12,5,4,45.0
721,Male,Mass Customer,NSW,VP Marketing,Unknown,True,71,5,8,51.0
722,Male,Mass Customer,VIC,Web Designer I,Manufacturing,False,36,17,6,58.0
723,Female,Affluent Customer,VIC,Marketing Assistant,IT,True,40,21,11,46.0
724,Female,Mass Customer,NSW,Recruiting Manager,Unknown,True,54,10,9,54.0
725,Male,Mass Customer,VIC,Business Systems Development Analyst,Unknown,False,83,16,9,53.0
726,Male,High Net Worth,NSW,Developer IV,Unknown,True,37,9,10,26.0
727,Male,Mass Customer,NSW,Analog Circuit Design manager,Property,True,75,10,7,30.0
728,Male,Affluent Customer,NSW,Internal Auditor,Health,True,28,12,11,67.0
729,Female,Affluent Customer,NSW,Research Nurse,Health,True,60,16,9,62.0
730,Male,Mass Customer,NSW,Environmental Tech,IT,True,87,11,10,26.0
731,Female,Mass Customer,QLD,Programmer Analyst I,Manufacturing,True,40,5,5,31.0
732,Female,Mass Customer,QLD,Assistant Manager,Unknown,True,94,9,9,78.0
733,Male,Mass Customer,QLD,Junior Executive,Financial Services,False,35,15,2,32.0
734,Male,Mass Customer,NSW,Chemical Engineer,Manufacturing,True,17,5,9,42.0
735,Male,Mass Customer,QLD,Structural Engineer,Unknown,True,11,9,7,33.0
736,Female,Mass Customer,QLD,Research Nurse,Health,True,68,6,7,57.0
737,Male,High Net Worth,QLD,Senior Developer,Unknown,True,52,17,7,60.0
738,Male,High Net Worth,NSW,Civil Engineer,Manufacturing,False,48,16,9,48.0
739,Female,Affluent Customer,QLD,Accountant IV,IT,True,42,19,1,76.0
740,Female,High Net Worth,QLD,Unknown,Telecommunications,False,49,9,5,84.0
741,Male,Mass Customer,NSW,Financial Analyst,Financial Services,True,68,11,9,49.0
742,Male,Mass Customer,VIC,Junior Executive,Financial Services,True,97,10,6,22.0
743,Female,Affluent Customer,QLD,Database Administrator IV,Property,True,70,17,9,75.0
744,Male,Mass Customer,NSW,Professor,Entertainment,False,87,11,2,25.0
745,Male,Affluent Customer,NSW,Software Consultant,Retail,False,43,8,10,47.0
746,Female,Mass Customer,QLD,Physical Therapy Assistant,Financial Services,False,86,7,3,43.0
747,Female,Mass Customer,QLD,Librarian,Entertainment,True,25,5,7,61.0
